studentId,class
1549,8S
1550,5W
1551,10B
1552,10U
1553,4F
1554,8N
1555,3S
1556,3D
1557,6Z
1558,10M
1559,6M
1560,3Q
1561,2F
1562,11N
1563,11P
1564,5T
1565,8I
1566,11O
1567,4D
1568,1M
1569,1E
1570,10Z
1571,1Z
1572,9N
1573,10Q
1574,9K
1575,2J
1576,12W
1577,5M
1578,2X
1579,1O
1580,9L
1581,12I
1582,11Q
1583,4U
1584,2V
1585,3W
1586,1X
1587,6Z
1588,10X
1589,6M
1590,10Q
1591,9Z
1592,5X
1593,11R
1594,7L
1595,4H
1596,9R
1597,11T
1598,5Q
1599,4L
1600,7T
1601,6P
1602,4O
1603,8D
1604,2C
1605,5F
1606,5K
1607,1O
1608,12G
1609,1B
1610,6X
1611,9Z
1612,1T
1613,8O
1614,4D
1615,12L
1616,9P
1617,7E
1618,4H
1619,5W
1620,7D
1621,3I
1622,2B
1623,4T
1624,12C
1625,7N
1626,7Q
1627,3R
1628,8K
1629,2S
1630,3N
1631,3S
1632,5O
1633,5A
1634,3I
1635,3O
1636,6H
1637,10Y
1638,7P
1639,12S
1640,5U
1641,5O
1642,7V
1643,5D
1644,2B
1645,9P
1646,10N
1647,12U
1648,6O
1649,11Y
1650,3R
1651,12P
1652,6V
1653,12M
1654,7R
1655,4T
1656,1T
1657,3I
1658,1J
1659,4K
1660,11V
1661,8D
1662,12O
1663,11E
1664,3F
1665,3E
1666,9D
1667,2T
1668,9Y
1669,2C
1670,3S
1671,10K
1672,1Q
1673,6N
1674,1T
1675,9Q
1676,2Y
1677,10D
1678,11Z
1679,3I
1680,3Z
1681,4L
1682,5I
1683,10S
1684,4V
1685,6O
1686,5F
1687,4P
1688,3F
1689,6K
1690,5H
1691,11R
1692,11H
1693,12Z
1694,5L
1695,12N
1696,10C
1697,6L
1698,9C
1699,11Q
1700,10B
1701,10V
1702,4E
1703,12B
1704,1P
1705,12S
1706,9Z
1707,9F
1708,1P
1709,2R
1710,3G
1711,10M
1712,11B
1713,11O
1714,4C
1715,3H
1716,7Y
1717,11A
1718,1E
1719,11P
1720,8X
1721,1R
1722,2B
1723,1W
1724,1F
1725,10G
1726,4Z
1727,1S
1728,5G
1729,4K
1730,4L
1731,9M
1732,7E
1733,4L
1734,4D
1735,7G
1736,6I
1737,7D
1738,9C
1739,12M
1740,2U
1741,12S
1742,10U
1743,6W
1744,4S
1745,7V
1746,10S
1747,1J
1748,5S
1749,12D
1750,11K
1751,10J
1752,4I
1753,5R
1754,4F
1755,11S
1756,2O
1757,6U
1758,5F
1759,12J
1760,4O
1761,5A
1762,8A
1763,1I
1764,4F
1765,2S
1766,1U
1767,10S
1768,4U
1769,2E
1770,1O
1771,7A
1772,6J
1773,10O
1774,6D
1775,9B
1776,11S
1777,8U
1778,1H
1779,10T
1780,12D
1781,11Y
1782,8I
1783,11U
1784,9X
1785,10K
1786,6C
1787,1A
1788,6X
1789,7Y
1790,3W
1791,10N
1792,4G
1793,12E
1794,3R
1795,1H
1796,3W
1797,5F
1798,10U
1799,3S
1800,3J
1801,5H
1802,5S
1803,12I
1804,3G
1805,8C
1806,12K
1807,6M
1808,1E
1809,3C
1810,10W
1811,6F
1812,11D
1813,3R
1814,6E
1815,5P
1816,2R
1817,11O
1818,10O
1819,4N
1820,11L
1821,4X
1822,1J
1823,4F
1824,12K
1825,9O
1826,1O
1827,12W
1828,2N
1829,4K
1830,1X
1831,6J
1832,9X
1833,9H
1834,11F
1835,2B
1836,5W
1837,9O
1838,10R
1839,11S
1840,11Q
1841,9S
1842,12I
1843,6O
1844,4Y
1845,8J
1846,7F
1847,1L
1848,5H
1849,3J
1850,4A
1851,7B
1852,4N
1853,6A
1854,10O
1855,6B
1856,1A
1857,5L
1858,11I
1859,12I
1860,7Y
1861,11O
1862,7A
1863,8W
1864,7G
1865,10V
1866,5Q
1867,6S
1868,2A
1869,7M
1870,10Y
1871,5N
1872,3J
1873,9N
1874,1E
1875,4N
1876,11C
1877,10L
1878,2V
1879,7R
1880,5K
1881,9W
1882,1S
1883,2H
1884,11G
1885,11Z
1886,2S
1887,12H
1888,7W
1889,3D
1890,5H
1891,12R
1892,8C
1893,2N
1894,10K
1895,8M
1896,8D
1897,2Q
1898,12Q
1899,2Z
1900,12Z
1901,2T
1902,12R
1903,12M
1904,8B
1905,2U
1906,7V
1907,7O
1908,7S
1909,10B
1910,4O
1911,4H
1912,7G
1913,3P
1914,7E
1915,6O
1916,7F
1917,8R
1918,11P
1919,11S
1920,3Y
1921,12A
1922,7V
1923,7M
1924,10M
1925,8Q
1926,9N
1927,7Q
1928,2W
1929,11D
1930,10O
1931,8R
1932,6J
1933,8M
1934,11O
1935,4V
1936,3A
1937,7S
1938,9R
1939,2M
1940,5M
1941,4S
1942,6Z
1943,3N
1944,9B
1945,2R
1946,5A
1947,12O
1948,4M
1949,7V
1950,11Z
1951,3E
1952,9H
1953,11I
1954,11R
1955,11A
1956,9S
1957,8N
1958,7Z
1959,12J
1960,8D
1961,11Q
1962,4L
1963,3C
1964,11X
1965,5M
1966,9B
1967,12R
1968,10L
1969,9A
1970,3V
1971,9W
1972,1P
1973,6Q
1974,8V
1975,5S
1976,5O
1977,2T
1978,2K
1979,11X
1980,12V
1981,9Z
1982,10S
1983,7D
1984,12B
1985,12K
1986,11S
1987,8V
1988,12P
1989,3A
1990,6W
1991,9L
1992,1J
1993,6Z
1994,5Q
1995,3I
1996,3S
1997,8M
1998,5D
1999,8R
2000,5O
